time_elapsed_sec,total_timesteps,episodes,fps,ent_coef,learning_rate,ep_len_mean,ep_rew_mean,bankrupt_rate,avg_spread_ticks_mean,back_over_mean,lay_over_mean,over_diff_mean,tto_seconds_mean,liq_back_mean,liq_lay_mean,orders_submitted_mean,fills_mean,action_size_mean,action_clipped_rate,pnl_step_mean,pnl_step_std,pnl_sharpe_step,exposure_total_mean,green_ratio_at_off_mean,green_at_off_rate,tto_at_off_mean,pnl_mtm_at_off_mean,exposure_at_off_mean
2949.557731628418,79000,100,26.78367646541537,nan,nan,223.12,61.35157730133493,0.87,2405.833251953125,1.0400859117507935,0.9577592015266418,-0.08232671022415161,800.0,67.72000885009766,61.0,1.0,1.0,0.7428465485572815,0.0,33.26086785523897,81.64095046111773,-0.0005143976615486408,nan,nan,1.0,800.0,0.3258514702320099,nan
2990.128849029541,80000,100,26.754699893940803,nan,nan,221.0,62.81279901904013,0.87,733.75,3.985032320022583,3.93906831741333,-0.04596400260925293,129.0,242.58999633789062,160.3300018310547,1.0,0.0,0.9599470496177673,0.0,49.472572961463975,91.2193743598283,0.014960319179845345,nan,nan,0.0,129.0,76.952880859375,nan
3030.4019050598145,81000,100,26.729127864114517,nan,nan,226.18,63.32433483093919,0.87,305.8333435058594,2.019230365753174,1.9710471630096436,-0.04818320274353027,388.0,267.52001953125,206.59999084472656,1.0,1.0,0.002720743417739868,0.0,62.75233457922397,90.19519745730969,0.0016561640095174148,nan,nan,0.0,388.0,6.156939506530762,nan
3075.347223520279,82000,100,26.663655854162865,nan,nan,218.15,62.890217146057836,0.88,450.8333435058594,1.018500804901123,0.9856014251708984,-0.03289937973022461,53.0,2985.719970703125,1515.27001953125,1.0,1.0,0.13595277070999146,0.0,18.798772184133412,34.35821305472861,-0.012819615869674516,nan,nan,0.0,53.0,5.425416946411133,nan
3117.2686326503754,83000,100,26.6258734106696,nan,nan,207.8,64.29992810167498,0.88,359.8333435058594,3.013355016708374,2.9504621028900146,-0.06289291381835938,474.0,67.83999633789062,88.47999572753906,1.0,1.0,0.9963542819023132,0.0,40.596813841615514,84.94198415627375,0.005376642647466279,nan,nan,1.0,474.0,24.767322540283203,nan
3158.263351202011,84000,100,26.59689540076835,nan,nan,210.94,64.09934251057969,0.88,1801.6666259765625,2.9915223121643066,2.9395833015441895,-0.05193901062011719,152.0,319.57000732421875,201.49002075195312,1.0,0.0,0.8498873710632324,0.0,117.29867795339386,161.9881680556413,0.047418990551243226,nan,nan,0.0,152.0,414.70477294921875,nan
3195.412326335907,85000,100,26.600635949059885,nan,nan,211.68,67.42773313311739,0.88,80.0,2.991848945617676,2.951857805252075,-0.039991140365600586,1271.0,604.719970703125,446.6399841308594,1.0,1.0,0.9619385004043579,0.0,102.82214123125398,172.2289386387123,-0.0015223839926987992,nan,nan,1.0,1271.0,7.012495040893555,nan
3233.02125620842,86000,100,26.60050559050699,nan,nan,212.0,57.692843504131815,0.88,302.6666564941406,3.9943137168884277,3.949411153793335,-0.04490256309509277,478.0,253.8800048828125,86.52999877929688,1.0,1.0,0.1429574191570282,0.0,46.66160249848754,106.77488414683079,-0.04166157493599189,nan,nan,0.0,478.0,6.175424575805664,nan
3269.7182569503784,87000,100,26.607797113731664,nan,nan,210.98,58.235992606492324,0.87,1017.0,5.005658149719238,4.916879653930664,-0.08877849578857422,596.0,70.69999694824219,160.5800018310547,1.0,0.0,0.5728720426559448,0.0,44.7097910746348,103.644760394807,0.0011305391672784373,nan,nan,0.0,596.0,17.18235969543457,nan
3306.94105553627,88000,100,26.610695056894347,nan,nan,213.99,58.686014990605436,0.87,1658.75,3.984679937362671,3.883274555206299,-0.10140538215637207,566.0,95.0,33.94000244140625,1.0,1.0,0.03269663453102112,0.0,37.65432798645965,90.92813916808727,0.00639676835686264,nan,nan,1.0,566.0,77.49496459960938,nan
3344.102621793747,89000,100,26.61401579604073,nan,nan,210.88,55.496139052995034,0.87,6098.0,3.0030250549316406,2.8381714820861816,-0.16485357284545898,506.0,36.88999557495117,42.04999542236328,1.0,0.0,0.9497109651565552,0.0,61.313409342632106,130.13090649217668,0.0010791061922327072,nan,nan,1.0,506.0,28.476511001586914,nan
3380.2375514507294,90000,100,26.625347665691077,nan,nan,213.46,47.932548799586094,0.87,578.0,3.9936788082122803,3.9532454013824463,-0.040433406829833984,382.0,187.47999572753906,134.489990234375,1.0,0.0,0.35214895009994507,0.0,76.50352739760868,157.43149369057593,-0.0046558294334017895,nan,nan,0.0,382.0,6.396444320678711,nan
3419.792854785919,91000,100,26.609798857450578,nan,nan,222.3,48.202604084972144,0.87,6353.5,0.6945478320121765,0.6613065600395203,-0.03324127197265625,385.0,120.9699935913086,97.8899917602539,1.0,0.0,0.9938744306564331,0.0,35.75964245051444,102.799699168577,0.03383032312789536,nan,nan,1.0,385.0,419.5296630859375,nan
3458.5071177482605,92000,100,26.601072910296246,nan,nan,215.37,46.701221577011914,0.9,305.4166564941406,4.001370429992676,3.9446520805358887,-0.05671834945678711,421.0,338.2699890136719,130.36000061035156,1.0,1.0,0.014335960149765015,0.0,54.54004365950799,116.70872586373459,0.0018549205174337978,nan,nan,1.0,421.0,26.199602127075195,nan
3496.629044532776,93000,100,26.59704498691733,nan,nan,212.54,46.34031631260996,0.9,7187.08349609375,2.1616578102111816,1.7254835367202759,-0.43617427349090576,643.0,94.73001098632812,84.22999572753906,1.0,0.0,0.9848242998123169,0.0,54.58093501288077,115.18892170989277,-0.04005148708161221,nan,nan,1.0,643.0,22.826671600341797,nan
3534.917649269104,94000,100,26.591850030632504,nan,nan,216.01,46.40031933794206,0.91,93.33333587646484,2.9980251789093018,2.951977014541626,-0.04604816436767578,1609.0,725.9100341796875,279.6499938964844,1.0,0.0,0.2992969751358032,0.0,11.282442806495022,28.133490967164388,-0.003908750657294245,nan,nan,1.0,1609.0,2.4839603900909424,nan
3572.653626680374,95000,100,26.590878917157095,nan,nan,227.18,46.70829701992229,0.91,115.0,4.978250980377197,4.93131685256958,-0.04693412780761719,83.0,96.38999938964844,198.5800018310547,1.0,1.0,0.01829323172569275,0.0,13.128317300216548,29.43651923456111,-0.0037829507749735035,nan,nan,1.0,83.0,2.7089381217956543,nan
3611.427987575531,96000,100,26.582282778521613,nan,nan,221.06,43.93826261600368,0.92,926.0,4.989494323730469,4.8928937911987305,-0.09660053253173828,585.0,169.22999572753906,48.06999969482422,1.0,1.0,0.03310176730155945,0.0,24.783997246977112,56.27681085206625,0.005527522259545811,nan,nan,1.0,585.0,22.18988037109375,nan
3649.4769084453583,97000,100,26.57915159718631,nan,nan,220.07,44.472315645566454,0.92,586.75,3.02260160446167,2.923290729522705,-0.09931087493896484,217.0,79.22999572753906,121.21000671386719,1.0,0.0,0.9778174161911011,0.0,52.22389464359686,77.56988533327343,0.0024846819518359715,nan,nan,1.0,217.0,33.095333099365234,nan
3687.366290807724,98000,100,26.577234880165086,nan,nan,225.62,35.01993680963864,0.91,400.0,0.8005397915840149,0.7715526223182678,-0.02898716926574707,535.0,2046.75,615.5100708007812,1.0,1.0,0.14398407936096191,0.0,52.1152289831906,75.81698284576724,-0.0026274709432186952,nan,nan,0.0,535.0,0.036558836698532104,nan
3726.018307209015,99000,100,26.569917761396145,nan,nan,213.85,30.06117826575308,0.92,38.41667175292969,6.955991744995117,6.913719177246094,-0.04227256774902344,411.0,224.63999938964844,144.22000122070312,1.0,1.0,0.9667191505432129,0.0,26.80133013532267,53.19646349831651,-0.006524763028607006,nan,nan,1.0,411.0,3.9050486087799072,nan
3764.041733980179,100000,100,26.56718683463104,nan,nan,207.85,29.480288898164936,0.91,4381.25,3.006674289703369,2.9687561988830566,-0.0379180908203125,247.0,312.7900085449219,366.9499816894531,1.0,1.0,0.4165136218070984,0.0,18.841807853275007,35.842938981505554,0.0801290606223907,nan,nan,0.0,247.0,353.5415344238281,nan
3764.076735019684,100000,100,26.566939794195523,nan,nan,207.85,29.480288898164936,0.91,4381.25,3.006674289703369,2.9687561988830566,-0.0379180908203125,247.0,312.7900085449219,366.9499816894531,1.0,1.0,0.4165136218070984,0.0,18.841807853275007,35.842938981505554,0.0801290606223907,nan,nan,0.0,247.0,353.5415344238281,nan
